play_id,runner_advance
HAPM2J29FTCOXXCY,0.8416198450478861
SV9WQNB7HAP4C3I3,0.49104653132962817
VEFS2MS6SAL14PTJ,0.48019614455946896
XUHEVDT6SDSRI1SK,0.6961697722567287
DET0BLMKCCQCR551,0.13662611306798542
VFNO5JBMVDJ224DK,0.3780859617609997
X3LJGZ19TXEKRNZQ,0.5477577139570237
YHIIMGZL3L8O4VF4,0.19329121076693892
6MSH1FE67LLM2FRX,0.13809070231531578
8ZDOI16POUQ3X874,0.18576874363880214
VX4Y2BMYXK4CF3YV,0.5497112263256589
T1LXYCSQ1IKZ83YY,0.9937694704049843
ZTTJKQVUKQI5JB0R,0.06753749991442283
VZJNUSZPHRR7QYTZ,0.3974893776421758
44PLL2M43E4ISR22,0.6063586902681071
IDFZLOEPFHX5TFSE,0.46510655761214653
D7O6VSIB0KFDN32E,0.13809070231531578
JBFTENCGYYGGUCDZ,0.19329121076693892
4UA7E56E6DESP7F3,0.7794513738707584
6MB35MEF2JUZSY5H,0.9260321472551688
EPI2MRUUCCFCIC65,0.41288490642076137
2LDKNL0OD26UJGRR,0.7630754125599487
4BADURW6X9SEUT3M,0.8229530377094972
US2SEGAII9LPT3M9,0.5193211567719384
143Q199GMLGDQBX7,0.5118747613592974
HRJUVZOPBQOKCGGS,0.4933811830544568
ZDIVLZE37V51SUEH,0.13662611306798542
ZV73CO9H5DU1409U,0.46510655761214653
ZBNK186W1TIDL9NR,0.29921895535278437
MPGBU2T66QIGUZUI,0.14285260707722056
21AVTA051UY9GLTV,0.5018611689294133
T03Z1JG24JYJ13BF,0.7942842258761802
E5LR24ZXRNQAU1HU,0.7576464590165352
Y5SQNIUI1EWLQOWH,0.5383590707648181
2P13MGRA6RMF8SG5,0.6644540112142122
X219UODJT9P4UGOV,0.656923993523366
LKUYWJNUEH0631NQ,0.02290576682233693
1AZ0Q416ILN9BB64,0.8556084810837663
ZC566H4C9XVE3O0L,0.5193211567719384
GECFR1J65UO13J2Q,0.18051551372157895
D4AEJ2V24NAX7NBM,0.5453934344097632
7E3P8LXFKCC5UIP9,0.6602284686517784
1M62SNJDAOR9WCDT,0.8775556097817714
IHUB32O1HDAUJSUB,0.5949068874625861
68RGI19M8U2AA11L,0.69003589683074
AYBN2BUTCEADTNFA,0.4720401724410741
YTJWBQYKPEFBBD69,0.9937694704049843
07GCG9XOAFE64N8U,0.9860175324204882
JDT20IFUHLLRVZIX,0.34981133631868944
GAA9UA4V8X04UFNY,0.4638952778487662
13SV3RQPYXAFXE5Z,0.587974706820511
FMHQTSRQOFWMN2OO,0.1522408882792687
6DUJEO9TIUNYH0KN,0.7630754125599487
J4J1M3M15Q6UCX33,0.13809070231531578
O0BDNPG5SAUO3MRN,0.5477577139570237
ZI7SWSZHI5YT5JX6,0.8944021673482769
RHU9C7K2ZEAPZQKQ,0.4794533915070632
5E9N6CMHWG4YJJXS,0.816820860877154
G8WGOQ12CAKMBE2R,0.36971179270227394
925Q6UW8BQ06D4PX,0.7726097150630012
AW2DU90T1F9R9LFQ,0.18051551372157895
0T8W9F3SY7CBSYL8,0.7114827912392382
3GLESPNJWT8O8NX2,0.6138341135858514
U684LM3YW49NVXWV,0.7141291897006824
YVXAB9FI59UY1XL2,0.7668416447944008
9GJT7KSGTKZ88JIQ,0.8012723134177938
W9ONBJN7JQEU4E5A,0.9153645833333334
7QA1S3CNP32W74ZZ,0.950141703372962
ZKDOWY8FDG9EC57K,0.3974893776421758
8JR7LQFPOXJ9X341,0.9058302808302808
4YBQ1YPUJRE7A1P3,0.31352947789280233
UXZF3YT7YRE8KG5H,0.8488930114269788
XL75UPMJ7RYIY7M5,0.22074027630068205
APP5CYYHKPHPM4DY,0.2603136742671626
452A8EE06XI6TOA2,0.9917257683215129
LX7GXID74E35RBR0,0.859707649026764
12YURMFTM69MNN79,0.816820860877154
TVZ5UXPRUHJHV78V,0.19991892960275506
8ASEAPDOTPYGL93Y,0.2706133413312208
XAKLJOR1XUN0YV8M,0.7668416447944008
YQNJFVS5IACE7W5X,0.7944010703338019
F8AGLTB1ZRU7M6ZA,0.31352947789280233
L2ITLT3E4N2PRS7E,0.12427237407129711
QRIKISB0EJ8LH0YM,0.9489329755287201
TVFJY73X8KC2G16C,0.6981235139129877
0WUTRCC53I1R3CUV,0.9854952387264975
6H25R4X6YQ6ELLUN,0.18576874363880214
B260TAPDJ9LEAOJY,0.8561342673797947
Y4HDQSK3DV9FHQ4P,0.16636532775762602
FM3H19RLJYJZ8OT1,0.5338665415622595
CKJVO00YPX9UTJP8,0.13842256003525005
7WIHAZ6VJHBQR36P,0.3955456391083238
W48L26C650DR20F1,0.4147632349656505
HHDHY078SIGDGRTA,0.4933811830544568
HASBFRZQWTAGWR06,0.8894419360651443
1OY82S7YZY54SEH3,0.31352947789280233
OKUVXSHW6H86LNP5,0.7363054484031525
1YVXCSU6PG1BBM6A,0.8516156360642898
SNHP2ZRBT43B3XWN,0.8247782002534855
1VJV1005P3V5BGN6,0.9937694704049843
USMW4M1TX4GNBHLA,0.9854952387264975
KEFN0136P19F4IPS,0.18051551372157895
OHKGFHTRS1LPCZ5F,0.9176591846083371
M3AJ3PP6D8R29002,0.4147632349656505
CJXTW7OMXM6CK0FH,0.859707649026764
DXU73BPSF4IL4KRD,0.31352947789280233
VEPCNQAH5S4AKTAX,0.22074027630068205
Q6M27FKC1ARTXE0B,0.7668416447944008
0NOMK36VM9GXMX0L,0.9937694704049843
2GC5YFDTMJQ6GZ9G,0.8715013390747256
ITVH2Q1B7ADTV5WB,0.18576874363880214
8UHYO836K1FETLIF,0.6128070762451007
CLNZUL1TIXZVQ958,0.6859303200114771
1MQ1UWWUAPH2GRFV,0.29888796677353097
Z6LJQIKBHMPBV5T7,0.44421400966873126
E517OGB2TYAA06YO,0.025959560573805097
4HLUU1HDQZUVQ8GK,0.13809070231531578
GODGH6WUA5EZXN7V,0.9736434108527131
O17FPRKXAAKVWVM8,0.49741280895101675
V9N9OAWZOKGZAI93,0.8416198450478861
1T95X4R46BBY3ND3,0.8883702473815566
B9ZD8ZUZN83EA24Q,0.9937694704049843
21TOF9GX9UNLGYP0,0.3780859617609997
X1D3LURN3IJMK3Q9,0.023255813953488372
UCQ1R09U94HK3SL7,0.2941260620116262
6FC7AEJ5HU8CXCU6,0.7808302808302808
E052YZG0IOZJPC5M,0.09592797217106609
TRLUZQASYEOAGKW5,0.40222860048939973
TZS6EBY20ENQ5FRA,0.8835875297484918
H0CUA7RUW6SUBS2H,0.9670891971920019
W9V8NONG49LRE4TC,0.26585143656931604
DU98OM0BT1A8PZMI,0.6745098639386375
6V4MG22KR4CD60A8,0.9937694704049843
DVL8A7QEQSQWXII5,0.799719360436235
M83B6J3QGHJFO7QZ,0.29918476990264936
CJDNG6OYWGMSPAB9,0.49713114754098364
ZUORHNUV4OKL70TF,0.1522408882792687
BJQW6AUE4RRN6JTB,0.36971179270227394
CTUTEAQV2GWY3DQ3,0.06753749991442283
0E7DFKGOFQFUWFF7,0.36971179270227394
TDQSTLTZPBBK85U8,0.591724671307038
TL1BHK7TIET55EKJ,0.7318840579710145
ZAVA403VGNEB812Z,0.36971179270227394
88MIKK0FC0E3XYAU,0.7994300991705646
CVO9BUVM4GECI9NP,0.7435370456267635
PBRSXJ46HWNIRWFC,0.8253700728880462
YX8T0C4WGSYW3TRK,0.13809070231531578
ZKLJI5GOJLGGLYX5,0.13809070231531578
6UBAM9GW8L5N7P6M,0.2941260620116262
I3027Y58QXEU331E,0.9854952387264975
5BARKK9NS6OPW54A,0.6335083114610675
LAHV7PEGC9S3Q8WF,0.8012271236644452
5Z6DIJAWOZCCJNYH,0.9854952387264975
90EMHC73OVG8Q3LG,0.2952852069290426
SGHJ3X24248DHVQQ,0.7318840579710145
9L66OVC7GJH2K49O,0.6981235139129877
2DPD663D2WU20A82,0.40671065185732996
9NHR16KH53HIROHA,0.8775556097817714
GV78X70QEY5MK034,0.02449497132647474
8AOI7Y5YMHGQ9MFB,0.8488930114269788
OMMWWDM78IUJ0APM,0.927158273381295
0YE6ODU4EXOP6QT0,0.38871958577768045
XVPKGGPEXN65S5S3,0.9731211171587223
U7TMHO601ZL078A5,0.6841348778771076
5YCSWVT0K6C1ZP46,0.8835875297484918
ZQWE5A5QHFLO8UCH,0.16490073851029566
MWT6ZHX0805XKBWL,0.8030387178673437
Q6EMSVEF4MF25EKD,0.31352947789280233
DPAAOFJRJ4S16H63,0.7490867765240686
HUXATRDKUUCD7QOM,0.644132734018954
S0VXNRZFVBAOHA77,0.7435799644037631
2SW7OTB1J7LMGVH7,0.16501658532462868
W9AM8I4EOXET8CGE,0.6169483280766997
8R7GA7I6NVEXLN62,0.8347467277574588
951ML8RTVSBU7DMA,0.31352947789280233
TIRNKJOVKWEDH65J,0.26261511890730793
OVSWQN30T9OOFK9I,0.34850101055468224
YMX0US2U1ZXPVH61,0.7630754125599487
XYGM42WJ1R5KHITA,0.5689733485557151
320IYPH2AXCUHGYZ,0.9502202888851711
UPSY7WZ20W0T1W5K,0.8229530377094972
L81TL249ZAK6VAJJ,0.26585143656931604
TJQGA949B6X2K72X,0.3961286412753194
0IA849QR39SE9QR9,0.26585143656931604
QDQTSXAOK5O2FCLP,0.26585143656931604
BGP4K0IKQXFA3WD0,0.9572072072072072
T6WNDT7TA70P9LGA,0.13809070231531578
TXQWQCZZEF1EV4S7,0.13809070231531578
6XHIZ9AIMFR18CC7,0.26585143656931604
3QHI3F3CYG89USP5,0.49104653132962817
3GVI97DIBZ6U573N,0.7825884543761639
1VE0E9ZI7HOB0I4R,0.9489329755287201
OY1YUG6ITEZQ06FA,0.38871958577768045
UBO5DBRKDP08JC7H,0.6491617628557167
1TIOP19F470XRB05,0.7630754125599487
4M2UPW4IJ03GEQBP,0.19329121076693892
8XK18T55GYXXHHKF,0.8253700728880462
ZW5NHBFDVQPPRKA3,0.8066622582244999
HQT0ZN8809BSRFKB,0.7322451317296679
JXBBDFKLLMSP417T,0.3961286412753194
R900O2FIG1KI6E7F,0.7546502976190476
02YMQZK7FUGBJ65A,0.5450404396716538
R1WPQIODNEHZY4WX,0.6127096126039847
HCHC0HV1S4TE7XZ3,0.3134704841883636
P4UGJF1RIDKI46TQ,0.7808302808302808
I3VFNOLCXUBR5Y2B,0.9489329755287201
Y12ATFSESMVNZ1PE,0.7128600401130459
Z6AL7K53Q01F0URB,0.4988668105106462
8T9PBBR5U6QXGA4L,0.020202020202020204
98AITQ7FATK3HTOH,0.16636532775762602
F8WYE8LJD2PG9LXO,0.8998373019083318
76FAG4UZY24X17TX,0.8516156360642898
S9O6AGCR5WOILFRI,0.9542214478061144
09L4T6CWFWBO6BHV,0.410338694710795
O5EPFFCKRE7OG87H,0.6913515087330383
ZANJPUE6FZXFQDJ8,0.902676399026764
W0D0KBOAVK6NQXGN,0.2706133413312208
FBIMPIV0NC2543PZ,0.7944010703338019
0C1E9ZD1YSUB3L0P,0.7612474437627812
M800Z68R857UGSH9,0.2706133413312208
EDTJQGXHNIC282N3,0.49208290140823
34RQ5PHVY3I9FF02,0.25203310832529735
3JXTEW079UFZJH6E,0.2807227231651268
2TQ3MT5C04DUBURD,0.19676282341575338
64HSJ30G5C5NB98E,0.25054958475818273
X2WOR1ZA96SSOWCN,0.5151676772213489
9IOMFVKIBQ2UKFKM,0.1522408882792687
U017NUSG8FWMLC42,0.7944010703338019
OFOZM7M5MKYV312A,0.7576464590165352
BXBCHDEMB73YMZOK,0.025959560573805097
DCH71IMS62YATMJW,0.6893437189260855
0EJT5KO6RI45E6QR,0.778089088557182
9XGOCJTRSZ23OHTB,0.45367169245164735
76HHTAAMEV8G0OGE,0.6726847013946493
8C18YKOPTC6SWFJU,0.8938053819416113
QM0V6Q5GUIYECGBQ,0.24766615930999494
TZF8O9QL8O81TPRI,0.7041873395196797
WF7V8CP2ZMJRW3J0,0.8949244610422679
MK2OD5ICR36W5IWA,0.8361847104878314
S1WBL6JCUI0JHW3G,0.7998362048938567
4TPX4AJQOYA4JETE,0.09935236492015619
4SZRN2G7E0Z7MRMQ,0.5495392102528996
VV073XFMYW4FILKV,0.7490867765240686
QF0HWPK3D8EZHN29,0.6166666666666667
KIMPGBDGGECNYJW5,0.06753749991442283
90WXZEXLT6B4WGN7,0.6913654545715319
THR1JYDH19OV7POL,0.3955456391083238
6TNTDAXP9BUIK35Z,0.6998075465677477
ZDMZXYEFNFTSX21K,0.7925261872630295
JQVYYE2TO7W0AYGF,0.8488930114269788
9G5KNO9VCH8B5HVD,0.16501658532462868
BITZTRZH8FBU9WLD,0.7994300991705646
ER3XIAP0ESR6WVE2,0.3974893776421758
6QAKNKH036B7W8WS,0.6491757086942104
LQHAN9QBCK883V0T,0.7250580046403713
HAT7W2ESYWE2IA46,0.6889929089679624
PWHRM7H2NXMGIRPV,0.7183088445698814
KHILO6Z9H023BR32,0.3780859617609997
LTU7NP1CYT7RGZH0,0.8835875297484918
0UY6D7JUMVTHIU4K,0.24897648507400214
II2VP5BMTK9Q7YQF,0.44376554699876386
FWTE5U2YNVPWCZF5,0.7052426811278023
QNW6I95RZB181JTS,0.5893552278085421
A6LL5GQQACF74N99,0.9058302808302808
0JJZ4XXDI3WFO4XK,0.26585143656931604
JNKLG9DD7XHWNZAD,0.9854952387264975
EMKZLPV5C8NNCCQJ,0.8998373019083318
TWJ2M6G0GWAX2GUW,0.7998362048938567
TAPW1MFKOUCHY8KD,0.5770053613774616
QQNZ8HHQ2HANUPG4,0.5887012678102103
2LNDSU8O2YT9GEP3,0.7363054484031525
X17PVC0RX69O6JD4,0.7576464590165352
Y7C37ISJW3H6OFM3,0.4724886351110415
REALCUAWO7BZ956J,0.8253700728880462
R17BNYJT2W1MOE2L,0.9149036602982766
LMSTQYYGSNZENJL2,0.9500591016548463
MP8TPQ994QY18QXW,0.4147632349656505
G7QHBWYHS9R82PRT,0.8775556097817714
UFJJIDWDV4DM8RL1,0.6491772910537212
KIZOU04LDMMTZ79T,0.1755985959066393
HKI0Y7SXA7HGLF7K,0.06900208916175318
YORZDH1F564BY338,0.5018611689294133
UJ5PBISJ743LUOPW,0.13538695569499906
LADB89ESC9OZIU1E,0.06900208916175318
M3PXEDQYK4U0NT45,0.6509466337886446
NWL8RDX0JMZ1RRD8,0.24195105844827372
6PGHKS00XWY0787S,0.45367169245164735
JI595Z3FK3PCWIR8,0.7808302808302808
U5BP4M0L9702PLXU,0.8501733465237115
47PSSXTPOPIYPGO1,0.8998373019083318
QH35A9J33YAE9RH9,0.5985507246376812
CF3UBA0O6Z1HHION,0.9813953488372092
AN2V1XT8CXFPZZDA,0.642351237723078
R03IYI18P8MF5JUM,0.8576475560310102
67P57DNL9F6939NZ,0.6889929089679624
QZVPIN9M1S0N4JQX,0.13538695569499906
X160THLE72NZF6SD,0.19329121076693892
OPNYW7NVLX0WY1F0,0.6998075465677477
MJTQSOPIDN2EADPO,0.10081695416748654
RLVGZNTZ62ESWBD4,0.2941260620116262
X50437CWYP98DVGC,0.640144149749812
AY1PSBCRP8OM63JF,0.9937694704049843
YEX3YKCPTA5W3MZ2,0.3780859617609997
KB7AJPIY09ET836M,0.26585143656931604
XFT1GC2FEGKVFG4H,0.3780859617609997
T0DMRA4GD17BGPV7,0.26585143656931604
ILJS3CLHE1BZ1176,0.13809070231531578
NWZBHHGGSQOYI3H4,0.13809070231531578
WWLK4S1AW7653R1B,0.34981133631868944
QUEXYX8BYBK29HT0,0.7431315017337957
RB1AU54TVO3PJSA0,0.5301357943717235
H72Z1PT304MP2FVG,0.31352947789280233
WRCBE37B1CENUJ2W,0.19329121076693892
GNGM0YGC2393MRLZ,0.8229530377094972
P5FJ95S9DX19PMY5,0.3689220378101347
5Z87LOK6R8XCRM6N,0.8835875297484918
UEHWVQQ1N64FXYHU,0.8488930114269788
R2BY0O4WISUPX5SJ,0.5477561315975129
G3RAS6X7CV28G9W1,0.7477680041675897
K187UFY0EWZR5W4F,0.22074027630068205
MAKWH1UTE8J6WYAD,0.7977556232890244
E4WJP7OTP6VP9UHN,0.4726794855270539
GFO5VMVSNZC15XU5,0.21269462664811503
3RTN9OWZ07NWYCYJ,0.5477561315975129
OKN6PRN79PR9794B,0.8651427835868187
W0ZIGHUNM4M7TM2X,0.36971179270227394
Q1QU236AU8W611WL,0.26585143656931604
TJL8MIPS1EU4730Y,0.19329121076693892
C8GOV714RO9JW5QO,0.8488930114269788
6O1U982T0HAIADKO,0.9854952387264975
O4ET8IDPQCZHPKRX,0.7731748927401102
3TH7KLRXM4KGVJY0,0.13809070231531578
0NNF28IKA7E0FT48,0.8488930114269788
HETVZPX7X85CKGU9,0.8501733465237115
I0UO5FOGKRHQZ4MI,0.6366677672437321
393HC76BTX2F3YC9,0.19991892960275506
90DSQJJ3E3ZS9792,0.02290576682233693
6WIM9PYW48O9486T,0.31352947789280233
F4P5OEFILGZYP3ZX,0.06753749991442283
B0EDHKAY7NOLOSR2,0.10081695416748654
2WH7S3OHM5IM2EVC,0.9670891971920019
YEKJ1HLSUQ97C3WS,0.8835875297484918
HN8Q3NOTF2SL0UOI,0.8944021673482769
B2KZI9T0NXTMMUCK,0.5301357943717235
OII3UWM6AETDH8QN,1.0
KMDKJW5N95WBUL04,0.9370802808302808
RTJZZLU7XF5KHE78,0.26585143656931604
LY6NOMP5THF6H97N,0.6335083114610675
Y4Y9YG20Q53YWB8C,0.527111627002037
VYYF2551JZDA3UQH,0.8769364736347804
1ZNUI1J1MHKPA74K,0.36971179270227394
QQBNRX2B9K2LPAKC,0.13809070231531578
R6RUPBZSK5YA0DE8,0.7988546193312533
6DXNM08DRUQG1BXU,0.13809070231531578
M1UXJ9MU0D3H920H,0.46510655761214653
QZ04H0RHELU93ND6,0.8012271236644452
88VP1Q4RXPPD4KRA,0.8066622582244999
8BGNOVJDMSS799LU,0.13809070231531578
VY3IL8IWW5M6280B,0.7073031363700392
PD92OV0YA7KQKBXT,0.11639067252450153
SSJRHRF45FX6PCC5,0.5951109455207816
ZEX0N4MYNDU0QF2A,0.8489318785142451
PJSXRHZ2AHCDYUX8,0.16636532775762602
LJBSPC3AA2I17F41,0.7894073510511866
CYE491B9PZKTGKDI,0.7159172598016857
Z0XRM70RL841EO68,0.06753749991442283
PLYUJPN4ASOE3DN0,0.9003595956023226
B97AHD5TGXNAXIRA,0.13538695569499906
3KNAWQHTLNTR8W48,0.19329121076693892
B4ZKNHKHLXPAV6X9,0.9937694704049843
ZRNBX3KXW0RFGGN1,0.9502202888851711
UB39O3BCNIW0RATS,0.13809070231531578
23C5NDDN2XO7HHIU,0.6606028732548831
PY3M0IVMOYH6OYIU,0.9505813953488372
IULF2LK0U3X7GV4Q,0.28387882935212855
CTNOH2451V81F0A6,0.8556084810837663
TJWNHL9V40B7P13J,0.8769364736347804
V8DB65LLJ5ZV2QJ4,0.31352947789280233
U9PUDH98ZTX2T92J,0.711013392850323
R56F27L5HL26AZAF,0.13662611306798542
NFI8FHND7BW3AOXV,0.34850101055468224
XBO6B1957MOIU5OK,0.9288922963341569
34GMYH13RXUCGGSM,0.38871958577768045
PZM4EKZ985ZQ0C1X,0.36044496033537027
6FZSSUHJZWCDNN79,0.79041248606466
XNIJFEJPJACHN306,0.8516156360642898
ZNQBAY16M4Z5C6NH,0.26585143656931604
JGDBOBC92X7KHFDX,0.16636532775762602
6NT9NF3EAN0ILSJU,0.1817791685832739
66MG7B8VTA4FZ1X4,0.34850101055468224
D1Y5PSXDW8ELUU89,0.7785375512271493
23XHV6F6TPMUK82Z,0.5264151209841301
FQ0HQZ5SGTH8GV3W,0.7744774894825723
ACCGXCRZ6HQKLOSP,0.8883702473815566
LKMXXMRYPENADMD3,0.13662611306798542
YIPTLAIQMOCEH933,0.13809070231531578
XK1XKAPWPLZ6UMKL,0.9937694704049843
D7S44KKGK5JP9MOV,0.8488930114269788
AFW9OZ10SIIJHECI,0.09529633921290932
HYGX8ZCHAD68FGOM,0.5856400550956824
R6X5RSP5AS4JV51C,0.6305619445154329
W2VUF7CA7OXLPC9A,0.9937694704049843
P2J0R7PGEXKLF13K,0.8883702473815566
WI1NV5MPZFKKBE7P,0.2764334471513266
GNK4MGVYR636MJGK,0.36114852551185
JNSW3JOT2ONYZPB8,0.06900208916175318
0OW5PONURA6JNQ5S,0.43251810323598266
8FO4T4R7YJRXDRT2,0.859707649026764
GHN0X4WCWFE8M2S9,0.4663983303518188
LIQJR1NG6YY8KCJ1,0.3974893776421758
IUPJ48JGM5EULSPH,0.06900208916175318
JWZSS0J38CBSBRDJ,0.31253758817086014
WIR1Z9NPQ2F4M6T7,0.16501658532462868
2JUHL3QKWGQ31YXD,0.8847677035041039
40TFHCTF7TT33M0B,0.5376313841740149
IGQTQQ82E7IBKVJD,0.731127359080115
ERST0DIYNYPBXGFN,0.9429010555619998
BMI2P1XAAMHUJRUJ,0.5383590707648181
LF7TPCWS7ALRKORV,0.13809070231531578
0Z93R0BAXQ93C4R5,0.7994300991705646
B1PZD321269S9JK5,0.9502202888851711
0ID51BU4B8TRHINF,0.859707649026764
MVFAP37K3DMOMIWX,0.8883702473815566
UJNC0C15DK3M8FTT,0.10081695416748654
MPGEKDSZS8KA730U,0.13538695569499906
X2XLIQAGETWBFUVD,0.2941260620116262
UOKLO81B465CQVS0,0.8938053819416113
F5R9PDKZN2EX15F9,0.8556084810837663
C861TDOSLK0X8QM6,0.02449497132647474
A824N1KGYZAOLTMT,0.2941260620116262
8OFV0XA09TQZP9T8,0.7212330027598778
3YU3RYVWVEUKGI4Z,0.5387245726531145
TG4UB5SYCRU7ONNK,0.642351237723078
UYV8RDIMMIR797E1,0.13809070231531578
9WSWU2VN1MALBFY9,0.18576874363880214
OLIVG7JBZ1QR20ER,0.5348488783956632
YN0Y9T04SXCUR1A7,0.34981133631868944
7GBJVEFGTRC6EUAS,0.8883702473815566
JAIA4YJO1BNJ1YYN,0.4324609103040557
MR9JTJ5VWSN2OX1Z,0.0981132075471698
9CRMG9VS7BQFS8FG,0.025959560573805097
K3RXHIGCCQK05TR5,0.9937694704049843
CPF3K01AM8EK6FC4,0.9572072072072072
ZXYXWDG29KQU9BIB,0.7490867765240686
31MHSDX2O39JUS8K,0.859707649026764
RGK0ERD638VQJ8ZE,0.7363054484031525
3FN31Y59X4WMNPVM,0.2117027369261729
