play_id,runner_advance
I9V7M0JWR1J3XSHK,0.8416198450478861
32UN1N07NYB20BCR,0.6841348778771076
D1EEBRXM98DV6PDI,0.792077724593062
ZL79KG2LFV7D3XYC,0.8644837665547964
2JMZPTPPI7PDTAZ5,0.7835864327340167
D5G1254AD7SYY73O,0.26585143656931604
NEMRRLS8QZBCYQMM,0.19329121076693892
3CLYHWY78NN17PBW,0.9429010555619998
7Y0X4U3PY1OMYCII,0.23489046226463497
OM56G42IIEIHURQT,0.26585143656931604
0FKZ6L1M8DT0QR99,0.4617776121874482
PERCBBBHSU2WC9G8,0.7318840579710145
IIA0A02FZFTC4XCL,0.6060103855927522
73QNSU5FFAFSERKK,0.8938053819416113
OOVVQ0BGXJDE38FO,0.18051551372157895
DEP9WBXJDV05DVT7,0.9288922963341569
DMBQ4U83DF9MMEBF,0.5387245726531145
22YJ3NIVXBS83NSX,0.7915926598202719
0F6KAMYVK2FLT5ZT,0.8998373019083318
CJ4YTD4N2VGRX987,0.2706133413312208
P2VSSILV960A48U2,0.6841348778771076
NE4M40FWT1187N6H,0.7212330027598778
WKPUMUNWYRDHWMH9,0.1447811447811448
OYVMBO5PJ8TVE7SA,0.4147632349656505
PXF1WA1YKYMJMPCA,0.7367539110731198
ZZAL90PBPYVBN59P,0.26585143656931604
ZCVB28U5HQ18J9TY,0.4410459867469058
XLJ3EFVR9BQIM2ZT,0.16501658532462868
I9ZW1ZNWVYFMBQZP,0.5881580577232751
YRBHVS3OCVIBJV5F,0.8367550080875948
3EZX7UFK8KK36G2S,0.9418473262383392
8K7G46OZ4RLHIJWK,0.6309523809523809
QHA8MCV1KXI3G52K,0.16636532775762602
MNBC7UHNBBKBOHP5,0.4147632349656505
V5FE7HI4SDBZ11UK,0.8606867014749405
I5IYUN3TWM5FTXWL,0.13662611306798542
C7H4YP9HM4B40NPM,0.7208879068348634
4QTOC7R5CHNN0YEP,1.0
58MI7ZYHS2X8YTIG,0.4430945343207366
HCRK1M1GD0WQSKT1,0.744410845373796
3IPR9CZ0XISOS9XY,0.5477561315975129
2ONPVCX5Z516GXRO,0.13809070231531578
D3JGMBPCY5RX4GPK,0.7994300991705646
26M7MAV4LVYHR6A5,0.9508007204049843
LC860HIRZR31EA07,0.3780709799881375
4LM6WRPC0QL43IMB,0.8488930114269788
9FPQXF84I979PW44,0.7141291897006824
RAF34GDUCGVH3QWK,0.19329121076693892
I37LFC75UIYLL6IB,0.7808302808302808
UZO4H647E7Y4LPOM,0.26585143656931604
M8LOWFHM8MLXR2XO,0.7644725123471784
E6J2CARI6R8OC23Z,0.16636532775762602
MJFCH8LGZ5GL051K,0.13809070231531578
2AEULQ8MIP3ULIFH,0.45441413738312497
D0P339KP0GZ1N1HV,0.13809070231531578
ND6X48RE2QVBZ3BZ,0.5495392102528996
R6GNLW7JCWDXNGV5,0.43633863339672807
IYMWBFZ7LDFBYQP1,0.7370169351751407
YJVV1M27C8087P2L,0.19892703988081292
SUPSURQZ3MZA2KCB,0.7862078508527032
19HN0Y2CESSRQTCM,0.8938053819416113
HLXG2O4HYCFEE0AI,0.13809070231531578
FS9GC7ILSD6J9WNF,0.13662611306798542
1IU2URUNX9LDH0AF,0.8674515160325816
O9FUD5ETNQ4LGB9D,0.5119243640873758
XXNGCO2WW8U7TLLA,0.9474969474969476
TYQI1G2KDIF1MB3T,0.16636532775762602
NET6QHAJ19M0YVHA,0.2941260620116262
NBKO93DV9HF0F9U8,0.5477577139570237
QBAUFE0NUGHTPL3Q,0.45940430030240526
4NHKP6IA0W93BDLK,0.7998362048938567
79KNMVQUGWDCO1ZB,0.5608102075023221
8R8RHT49RDXM2OYM,0.26585143656931604
4J5MQ0BSB7JRSZGL,0.9384265988372092
8XTMOR87QIMQ2KDB,0.8501733465237115
VDFX99GX0MNNVNSE,0.13809070231531578
13XNUCQHYSUTE4H0,0.26585143656931604
INPL6O1QENGVFVAM,0.7513156120244515
7YVDE0IMKRLWCVOP,0.1522408882792687
134I3DJ5P5FDW0DT,0.4430378604079607
PSIEQRNB6TRPRAWT,0.7718636579153054
KKOAPD12QBL10BMM,0.13662611306798542
XW5C172RVHD0JDL1,0.13662611306798542
IXF7B0DA2SOJSPRB,0.792077724593062
K83K51JWKAS1WJ4K,0.5497797542679776
SC342X5AB28XSTCZ,0.6145010402833567
HN17TAHCQEK5HZ7R,0.8134187352064447
375FVTEQG4XB67KN,0.8883702473815566
AMZK11ZL92NR1C2X,0.13538695569499906
Z1D74JWKOV47KZI5,0.7076578164160402
2SG9WKHNMBSM2EGF,0.36044496033537027
ZP34NG0XB0TEJR0Z,0.2941260620116262
O5JW8VYR5TO161W0,0.6998075465677477
E4PG6TU3E21NM8GJ,0.7998362048938567
TV8GUWLB2PVL72R0,0.7785375512271493
L7CZ0OLWEQ18805S,0.46802890245378315
EZMOFA4UQT8GHZAQ,0.26585143656931604
BUH0HS8RQUL88ZI8,0.4607927286782929
XAM8B1IT3AVPCDVV,0.8998373019083318
K7ALU1TH1ZI5EIIH,0.1857097499343634
5FOQE78NZVJAB1E7,0.5193211567719384
B22NMNZQLJ9YZXA5,0.3974893776421758
04OPWZNUKQ45STO7,0.9489329755287201
4EWHKCF1NIAOS41H,0.6097612009874033
JY8L0LASZA274MN5,0.6335083114610675
NFMX0IO1MAZZ42Z5,0.443747688894367
7TI73AP2PMAC0O5P,0.6421603873070655
OC9NCETUVRC2FJ2B,0.13809070231531578
KIED1CKE56TFU22P,0.13809070231531578
CZ7LWQ2H5M74B2QO,0.36971179270227394
EJOEDVUU9WE9HG4M,0.7409419508369465
614PRR0FX1HKLZOL,0.13662611306798542
CPUNSDR62XO3MBK1,0.5049322184768492
4TNW1MWZ1N8C48QP,0.3974893776421758
NJ4SGJ3LWE8ZCRXF,0.2633252818035427
3B87Q9Q1UB2BENGR,0.14285260707722056
YU3R4X5E9D3S2HM4,0.2941260620116262
7ZTD3VNE02J8RGOK,0.31352947789280233
Y4WGC92MHGY51TOJ,0.22857768842148674
4OWN9IDTL1PSTNWS,0.5387245726531145
B22GR1F5BANYKJQN,0.13809070231531578
SHSZYOVRCO09MBM8,0.7582277173227324
OJJKE6V9BAQ0CJBH,0.9429010555619998
EKP42OQHMJGYWXOW,0.4748873270503388
XPEUWR0HQJHVPCBI,0.06629834254143646
BYJ3DMV204PJWM5F,0.13809070231531578
52L0L8CXCVK4X36O,0.02449497132647474
CF7LJ4BK6D05RASZ,0.8012271236644452
3B0I47TQ77Q2UY46,0.40806400795441783
05GSSC89T2GNS4V2,0.5476259031317218
CNJJGANGRHV9FNDG,0.5900488563717311
1YO67F98SAHVMKBA,0.10081695416748654
ZNSO79NVB9J1FO86,0.36044496033537027
Z7N0OSRHSWR0UPF5,0.7250523034894577
2ZUUQMKDR7EFQ0C0,0.13809070231531578
6VX946ANOP7LOJNR,0.4257515390283324
XHE7QI4761JBTOP0,0.5964546926954676
QDBJEPSP89NU5PRC,0.26585143656931604
KK01UQBHEKHL2676,0.49104653132962817
A71717ZDJON7HBOG,0.9794633187597771
EUBY9WPXGCTZHQDL,0.34981133631868944
M4VDL86J30U67O3A,0.6956276570272132
1PMP2KOIMR0VSUXE,0.2941260620116262
XMI2HBHUPQ4Z6BHD,0.7073031363700392
FO42VCRCLVC6KSB6,0.13809070231531578
9SHJ5VCX6T10J32Z,0.21269462664811503
GR9YREUUIU9M4UKT,0.7431315017337957
7QIOVSQB5GT4JWZD,0.5016452120896903
45WZ0BK0QA4IXV2I,0.7389930852921691
PN7ZLG4TRU9WCA9C,0.13662611306798542
7JYTNDA1E7LNWWZ0,0.09935236492015619
US3IIUUXO1351Y7C,0.4444918619675901
4BU5G314OF2HA62H,0.6321383736354167
C2PRHMK2Q504YVGK,0.26585143656931604
UPQEC9GSMKUXUH6U,0.2772511105163124
P3ZDOVM88DURS3O0,0.38871958577768045
L95E1A73V8UB6HVB,0.13809070231531578
C8KXXG2UTUYUEM99,0.7478315727749258
CNWBY44QEUMJP8A2,0.6127096126039847
MJ7C652W1HSF709C,0.875
MKVT5AVV40UJ76BD,0.5114168618266979
HPL9HI5XUUPKFKYS,0.13809070231531578
KD0OWPQ31X3ULBQ2,0.9429010555619998
81RT2L2YRMQMMGJW,0.13809070231531578
YK9YUEV63U9JN2VI,0.7813175437399039
PH473S1F2535MHVV,0.45466854657479083
2W3W3UZF9HGKVGQ6,0.44376554699876386
9SGIFRFHYB2ESQWY,0.13809070231531578
8SWMZROB0RTYPHY1,0.31352947789280233
YQYSVLPRTV3J6WY8,0.10081695416748654
00JIL2JSK5HG1N0J,0.16636532775762602
MP2UHF8H8HZ3O5ST,0.11496714013143948
E93Y0IDYQ3OO9ZA4,0.7363054484031525
OKIVNMBWYI9JA9RC,0.8253700728880462
L4O3SJU54T3Y2QJR,0.16501658532462868
B9V3I09FRXWTDZOY,0.49741280895101675
A5Z9XMQ1KQ7UG7GH,0.38871958577768045
YNBMANCD89DV28T0,0.8998373019083318
BLNN8QK2V8R3CJJG,0.6417119246370981
6LBOHYYI74P99OKD,0.802158273381295
ZTLUO16JZXKUGCCA,0.34850101055468224
0PPZRBWXF6CIEX5Z,0.31352947789280233
VL9ZJD8NT3X1QXM4,0.13809070231531578
Q27F0O4WSF7HQZF1,0.8488930114269788
8LFKNO8X5IWAMEEG,0.49713114754098364
OI1JV90XTDXFGXCC,0.34850101055468224
K3676SSDT66SG93J,0.29888796677353097
03A3W12IWBH46V6Y,0.9854952387264975
M4VJTGN1WGUOQ5N4,0.021441177575006572
MA7F64JMINSWHDFH,0.9818313953488372
5OCZ3KIP6RW2LRWK,0.8944021673482769
EJ076E86LE7UY9F8,0.13662611306798542
82E9A4DYHIB9REN5,0.7482328973804814
C22KFBDJK3FOWSDF,0.4444918619675901
3C06LCYS5MMH24MR,0.9081115335868187
V05E681Y9LI7R39N,0.4499205876513798
PJZLEVN3HZOT6WAX,0.4503128191138095
MNVPOEOD6I7X5TM6,0.8523137388281087
1VODJ78HKCBQIODZ,0.13809070231531578
RIL6WTPW2WSRO2D7,0.2633252818035427
QQ84HR1ZPONP7HAP,0.7266681373199324
Q9GXFC8GZMFRT5SK,0.7477680041675897
2Y8LAMXGG9DLJLZ9,0.2706133413312208
06QSFWRPU3KVUX61,0.8012271236644452
D405DCX561L6WL3T,0.8883702473815566
RY1MQXUG0T32M96M,0.31253758817086014
RNX37O8SWSX3OU2J,0.38871958577768045
SPCT79OQ0ID3X5WG,0.5770053613774616
3KVJ1NDZY9XP6DA9,0.6998075465677477
LTEAD6M67EYHRHBS,0.8253700728880462
44WIVN2WNOA7TLAR,0.7590475349802666
OTS8HP8QX67CTLAA,0.13809070231531578
OL5GN1TU90H9B8OO,0.7073031363700392
JOP844YUTEBNGMDN,0.4305032259317099
FK99JYQRK2YQ4EXM,0.26585143656931604
98YOVF5YEB7DDU35,0.31352947789280233
1BR73U5KQF6A4YCI,0.7630754125599487
NWBAWP9XZ6ERYA8I,0.7925261872630295
0LGC6EYXPW0YRJWP,0.8488930114269788
1QID3G8UP6SEXW25,0.19329121076693892
39W29MLXHZV290OQ,0.16636532775762602
EUW7CVZCERYTR4OH,0.025959560573805097
YX1KDCHT1T30EHC9,0.16636532775762602
70HX7XWDUW48Z36G,0.1522408882792687
ZIV38XOMVVUZE2RS,0.9670891971920019
G5LXI90LTYXZU05V,0.19329121076693892
Z4SK8VSONMVHLZ4I,0.13809070231531578
J9JMUW7M1V6W26KG,0.46510655761214653
JLFL052M6AYOC9X4,0.13809070231531578
V8XNF2DWU0NE2K7K,0.4324609103040557
BDO7CQE93FMXVMIJ,0.06900208916175318
GPYXVHNU46GM6DKX,0.13809070231531578
LLV3QHPCSIVQJW33,0.7577008999557154
3OURKAA8O8WA8GBO,0.46244127628913684
5G76COD9X72XMJSY,0.5622180840057935
20AI3PHVTE5C9WOE,0.2456159960258321
MT7N8ESDL8O2BFOT,0.5630363982779877
J507J1N7KPNZ082E,0.4444918619675901
W97CW88A5MRY8JZF,0.6750677796803654
58I47SQ87NZN8W6U,0.7490867765240686
Z0223BWOG29C1I3X,0.11785526177183188
JVLOUOMIJ2VYZDRN,0.6147316529149387
U93KUIFX4MJX47YN,0.16636532775762602
IOBZMEWHYD5SNUCS,0.7920384760944331
05CZTQUJ2D2QI3RI,0.437545229076294
2TUKDBE826F2BARE,0.9917257683215129
T2ZSR19F3XC1A14I,0.18576874363880214
4IXPNL4WTGCPJEHA,0.46510655761214653
UC3XQMNBGH3O500N,0.26585143656931604
38ZRD9YNK7LYM4JW,0.23620078802864217
R1Q8JLHPRXSDUINH,0.7944010703338019
CTOXJ5I4T7T8E4Z0,0.5689669137451046
0YHVND810D2NANCE,0.9142384572072072
C9L1W4DTTCV6P6XU,0.16636532775762602
FFXXWXOL7JNZHK1J,0.5301357943717235
598QVK5K7KJJJRGE,0.410338694710795
9KZW8ATD6BBD4A4V,0.1755985959066393
DDV4JM3UVXONRCZJ,0.8998373019083318
VAS8MO3R8A6QJY6M,0.8938053819416113
S9QPN00AEFFF2GCJ,0.46244127628913684
L4VBVSA4VXMLWNQF,0.16977849008653345
5KQIII3O3MCTA7GG,0.7827255909909759
919T6423IQCNCRZA,0.2941260620116262
XA60CGR560EI9FDD,0.8393587089239264
KZM136FCVE4ZAF04,0.2941260620116262
PPWQB1GPFH2C3UQV,0.778089088557182
UXGLRGVKHHNG8KMB,0.1522408882792687
YWKC9SLA4O3BEQ4I,0.8576475560310102
LTCERK9VPUI1HVSI,0.13809070231531578
TJE0CQ2H30DGYQ9P,0.021441177575006572
JVOCF8PSBLZRCHUX,0.8020604897660819
0WE97SFHW3TMCWT9,0.7318840579710145
02KHZO8S7Z6FIX41,0.7367539110731198
3J7Z9O0XDUQF1M56,0.1559601618425148
8CH2FJGNEHGM1Q2W,0.4942985944601684
MBZQ09UO7YD1XKS3,0.8938053819416113
XSKAF5GIH52LA2TL,0.7944010703338019
V1HMIO1JIYMEV65N,0.4305032259317099
7PWWTH89VAVIKL91,0.13809070231531578
NSG9IDS0TM4GTQLR,0.8665944975878698
LKRYWQO9B358H20Z,0.36971179270227394
VGI98YAOZZY79C3V,0.5067629136851521
HW0IJW18KR8DG93O,0.6859303200114771
5XPWXGP7TN4BOQ53,0.7668416447944008
ROA6350ZWZJZLJ07,0.025959560573805097
XFF4ECCVIR35ROA7,0.7490867765240686
MZLUSDQI2RRTBMGH,0.13809070231531578
RE16VPCEFX1MFNXO,0.8016120270961146
RQRMYT9RK9FEKN87,0.7463933141028404
1E5PFGOGZBNMN9F1,0.13809070231531578
6KXFRIXP3HIQTZT7,0.29665452639748846
5UBC98TBWN41XDDP,0.7073031363700392
BWKMFA0B17T0QK1B,0.1522408882792687
EULDNKSS9MXA4IZY,0.5597000813782008
WG29WPE147XR451M,0.9489329755287201
RBAZK2XMPC68YOM6,0.3182913826547071
23YFJAMTT5OCOO7I,0.9670891971920019
RBF9OMLWX50IDATD,0.13809070231531578
XQBQC710AZZ6WYEU,0.902676399026764
848NJ12I62X21KFX,0.7322451317296679
9YL067747FKQ7H5N,0.19991892960275506
MFLP6LBV2XOKP0W2,0.18576874363880214
USEYLI5RLSN6AVQI,0.6001698654083273
UOA1S7W6PTKKDGTX,0.44716894043591937
2S0SK0W4247ZZ4JC,0.10081695416748654
QB8G28POJ8YEUSTG,0.5740427517047673
IJMNI27NFC43E1WN,0.5018611689294133
6QRSJ8E2EUKP3AGN,0.34981133631868944
ZFW6NS6CQLCVJ14O,0.5470911374326816
73SAM3AKELYANX8H,0.6139146805379926
IC2FXYX23PXSWDX9,0.8416198450478861
D4SJL346UHNERQ0W,0.5560287437343359
A26523WGFQ8M5KOU,0.13662611306798542
VAQ63G5GSX4A3XCX,0.859707649026764
2PT5B1291WV1P574,0.5114168618266979
55B0N0RB6I4026RO,0.2941260620116262
RT6S5UKQSXHUTRMV,0.06900208916175318
1VQPMITSS7I7Q91L,0.13809070231531578
YKQTG2EEC797IAQY,0.7785375512271493
P6L9GLTQK6AL9PUX,0.18576874363880214
IP2AGF8WV0W0M9KN,0.3962962962962963
G9COFNZV277M0L37,0.49104653132962817
PXTSMGZ478QQ32RQ,0.7076578164160402
68RK8O4GTJFC1R5G,0.8016120270961146
9UYZT1LLVPKOAIEW,0.18051551372157895
U1BER4H91AW2BJK2,0.10081695416748654
V4A7VPXG0662V097,0.7095430267193783
MHFHKCGXP0WGELIN,0.13538695569499906
5VR9P72ULJBMC8L4,0.9272777818660517
UV1N45UUSAQOXRA4,0.7802100973333302
QKNDZ5JW3PXOP2DU,0.4147632349656505
EKP0CBOZMSAVTMFV,0.7808302808302808
IZE8IN7CQN02KSN2,0.8235731631029607
NSXWV5TE89XKFTV6,0.36044496033537027
0CDBE895QW1HVZ1L,0.06753749991442283
DLM44E3MY0R0FX27,0.13809070231531578
9R476K8L3HBUTSI5,0.9860175324204882
EQXYO3L4P3EKXQTH,0.5477577139570237
6AHFKSOMY5XGDEEX,0.3754444005530318
RNESTQQSI0BTKNJ0,0.8488930114269788
62FFBTS9QTL1QMOJ,0.13809070231531578
3U22N6CCYNVX7OS6,0.49144358832225016
YO6VVAP8IMS042AQ,0.16636532775762602
1FTBTJF1FTYD9UMS,0.24897648507400214
DEQQKA5IYG7STMZI,0.4147632349656505
24I24IC8MJMUXNP3,0.6998075465677477
JO3Q6NUWWXED3KZ9,0.8715013390747256
JE66KD2P460JQFDN,0.9917257683215129
BO51KJ83TFR1UQHO,0.10081695416748654
KTPKI7LFBHKPRPLS,0.3780859617609997
KIEWDQV3V6MUTL3H,0.8883702473815566
G9CCFB2TQM1HLDYV,0.06900208916175318
K0NZXQ2EAGUINTGU,0.16501658532462868
00NY9U0U93TMZCTX,0.7942842258761802
Z7YLE5MXSK3KM9RG,0.9489329755287201
3QFW266BEPGDL0G3,0.5477577139570237
RF6K0O1G5JGWMJ3M,0.8229530377094972
LHWVM6270WGF9VQX,0.7668416447944008
L6CSY7YHE5HY6OMT,0.46244127628913684
QWJWN9INEMN9UMI4,0.522403575055126
E8VXYMR7Y7N7MFAP,0.34981133631868944
DW1W267XHH93UM2W,0.2941260620116262
YE5K6H543X1A6BF2,0.4638952778487662
97S432VC5LG9YXYI,0.31352947789280233
3K8W9FTBNQFSDMTP,0.9895833333333334
XEI1D1TMA4LQ7OPV,0.13809070231531578
AAVXC4B5YV2LFL2C,0.025880658937305134
SDJ2Y3VY75A18PFV,0.40222860048939973
O2ILV43U9VNSJ8P8,0.3241114884748129
J8990TY9D9X1WMV2,0.13538695569499906
ZGD6A8NDABPGYMAU,0.8263737651106271
DPFO1B6M1EEJ2WFA,0.8938053819416113
4LJ7I5V664F0DR9H,0.021441177575006572
QLYXTAVVQK5DP148,0.18576874363880214
405AOWBOOTOYQW9M,0.15119825708061002
NSR9TEXUPX9ZUIMS,0.5400288253243798
XWGF5ZHGS33JH1KD,0.6841348778771076
4GW8MUZ5QN1SMAQ3,0.26585143656931604
FB9P0LRXTIFY711I,0.8016120270961146
90ZHXCQCOZMKIXWP,0.1522408882792687
TG6RWQMZD47DH3WC,0.9542214478061144
OU06GWY0UD599PVC,0.13809070231531578
MD3ZGXJYD5VK515F,0.8775556097817714
G7Y8MCHIJLKQZ1N1,0.4430378604079607
DWXLY3BRE9I0P36R,0.36416013304823
8JBPC5Z14OSAY3JK,0.1522408882792687
O0EWSZZCWXDZVO8L,0.31352947789280233
K5MPMIO2Z88KYQ09,0.8809006492330772
GRH5RCEBV2BR66T3,0.26585143656931604
4NYQ7B1507I9J2OT,0.9429010555619998
LE7XP1EL7WN780G3,0.5924661084263257
PWNZKPR65AX3L42O,0.06753749991442283
Z3GAL79ESXWKWY0R,0.5387245726531145
QNIGSU914AG90WGY,0.19676282341575338
0ZD1CA73NLFZX79C,0.15066650107633714
PWVF5YB1A8W7GMXS,0.9854952387264975
HKUQ4OIKKMRBK8XR,0.025959560573805097
WJ0HYZ9Q5JE8Q0JL,0.731127359080115
S8YVJH8TEL2MJV2S,0.4430378604079607
3ZKLHA8BH12GFLLR,0.45875365681428426
HG63HMSIUIOZGPVB,0.9854952387264975
R5B1L3G8JV0ATAS5,0.3961286412753194
0MB146QBZLG20SAI,0.13809070231531578
AFW5R275VQBL9BLK,0.8938053819416113
2G80WFXVVO8CRKEG,0.16636532775762602
I24YJW5CJH71CQ27,0.6356192532325328
ROCDQKALQEZ6K2FZ,0.8416198450478861
C9G3V7SW4UBX47B5,0.2644754134709524
B1S2JV39AO9SARR0,0.13809070231531578
M3AH6PXXIDZ7QGZ1,0.4257515390283324
HR7CJVSY3MCTFC24,0.6998075465677477
2EE1ZHG2R9G88Z1U,0.8731200201442473
OK6THWC6U75EOXE0,0.13809070231531578
SS73IA8S2A4CETCB,0.8012271236644452
PEONJRYIKBYU3Y1B,0.16636532775762602
DTEDQ3PQKS4V2EDP,0.025959560573805097
6WQEE2BU2VARGIL0,0.13809070231531578
KWUK4YFMFWETJIGQ,0.8134187352064447
I7UJUWYUC6SYT1J2,0.2941260620116262
G4SVL4MKQVWFSO5P,0.025959560573805097
I2B8LWIJ7Y88YHW2,0.26585143656931604
QI8XN8UYTUJSMRFM,0.6981235139129877
K2IT89QEPJP5TEUD,0.8998373019083318
DCFY6288FDS2O7H6,0.06753749991442283
ZSG379NTMVEWAOOU,0.4324609103040557
VBXQ9VB3LX9ZDLXY,0.6463484270708922
VXJ7T074HQMZKAEG,0.46510655761214653
GU4NVRS396OUM33Y,0.7073031363700392
Q26S9352YHUG8ZG0,0.4430945343207366
AW11LJWRIPJTGYTE,0.4147632349656505
UB8Q7IBR3XL2FGDU,0.5939153439153438
3GH3N6OA9IX70WJO,0.34981133631868944
H3RA1QZEN2V219QF,0.29918476990264936
IQE17I98G0C524FO,0.021441177575006572
3Z5JS7PB18D8ZW88,0.2688769414575866
GK8OT6LDDJBLB3KA,0.878011644869308
PJ6QEVJ3BXW62DYB,0.8769364736347804
HOSLU9M87MOW91E1,0.6169925223117937
S59AW0BUMF4O8HP8,1.0
DFGSJ69LO07B2PJL,0.9288922963341569
MILW1YQBDMM3GY5F,0.8229624621699699
U0XHVQLYYNIVXNNE,0.7083612695318003
QTZYTMVHK6P97OIM,0.9440271816881259
DM40D17B6L7PKZMZ,0.9489329755287201
CCGKFM8DTRHEW72T,0.8516156360642898
18Y1N0CHDQZOQ0GG,0.8489318785142451
87UPOHJ43O32ZG21,0.9736434108527131
