play_id,runner_advance
RHJ7NSC9N3N6EZ6P,0.3047080725936368
Q7X16KVNPTQYJYHP,0.3961286412753194
R3WWT9LCROV66ZRG,0.26585143656931604
A9KQO4H4R82MEICP,0.2706133413312208
5C37UKV7KTNG8SRB,0.644132734018954
LFQBZJX2EOSJRBLB,0.9508007204049843
JF7QR7HXQSBE7JRU,0.45402616447064265
J204TSFMMV2XBS8X,0.3974893776421758
YRVHWHAFMVXNND5M,0.06900208916175318
NKE3HZC2E3K7LQCP,0.42507844296400715
77JSYIJNBI25QHHB,0.7825884543761639
E56UI8W8OI6HG970,0.9937694704049843
QAU3VY96J35JIL6J,0.46510655761214653
UMFGI7OZKN628RNF,0.2706133413312208
RJYDV6YIU4FAHEP2,0.47447728843077686
SC7LKMJ6TBREXDE1,0.3134704841883636
LTUBDM00JV9CDTLK,0.630464480874317
G7Y36HUL1JPAONUK,0.8651427835868187
GDR7LL62JNKY3I5W,0.1325047419387042
EGR7BJ0R7TW0UC3S,0.3961286412753194
ZDJE1RJKHPSJ3SJG,0.7040462620404626
A8YMRSA6AN4ZXRCR,0.4498476481084473
N448Z7YCZVDHIX3B,0.4933811830544568
938U5WWBF4OWJ5LL,0.24897648507400214
OCGXIO864ZX2V9VF,0.7944010703338019
AOEE2IR1SK3YURRL,0.10686566657171037
N0J623PKNN2P0JVM,0.679609232143437
LGFYGDA1P0WHZL1H,0.13809070231531578
125W2WZRXBQ1MCA4,0.3590830211366929
85YF1YWGNGUKJTD6,0.19329121076693892
K41QVSOXUJBDJETA,0.2764334471513266
QT4TZCZ20DCKHVMY,0.47003792431908603
R02WFQ669XVDCZ1D,0.40222860048939973
ZH5T6YG8Z44U8WIL,0.8998373019083318
U435GZ2SRL7V8LS0,0.2941260620116262
V97ZD41F0CIAHPQT,0.46510655761214653
E7219N5ZGKHV6306,0.44376554699876386
JS64WXCDKW1YYVE6,0.8576475560310102
7U79Q9PCDUKM1QEH,1.0
4PPKDA1MPOHX5W3Y,0.3039808601146891
LB4ACPNZPSKBPC6B,0.8835875297484918
3G7JL9LUB6AMY8WS,0.26585143656931604
SI0O3F4JJ0VOS81M,0.19329121076693892
IPV89B44W25F7P14,0.2913563471818077
OZQW39XTD1EMN7VU,0.23965236702653972
RK1I7SZPDMBMVDHI,0.34850101055468224
R3LFSLR5TRXOQTTB,0.9937694704049843
3YEE1996JSJJGCYY,0.1325047419387042
3GVVTQY087BL0GOG,0.9731211171587223
56HI4LMHM5324LAC,0.8769364736347804
XF5UCUED99ID8GRV,0.3974893776421758
BRXRY1LSTRPSYNE5,0.8501733465237115
W6JAJKGH2ZEJUF1M,0.10081695416748654
CGNHD54NWPHX08V7,0.13809070231531578
SXYUV3WG38JLY0CP,0.10081695416748654
64JY98R2JYWXILSO,0.24195105844827372
SHTLHTKVJ41E2KZS,0.5127845989356329
KTTE2QG24YF31JC1,0.7378657216561666
YVW8OTT0HI2NMIVT,0.31352947789280233
CLKXNOHIJOB37V8X,0.8938053819416113
R0R8033LZGVB14MD,0.07376399392365794
KCSJHDIMSDB6P8C8,0.10081695416748654
V32C4F324CPOB49F,0.4607927286782929
BD1KA7CGMZU1TREU,0.29918476990264936
K8SMZY8RK8T2L0CG,0.9272777818660517
PPJAHZPMNFYEJ749,0.13809070231531578
TO2UWT4LJFVZPEVJ,0.16636532775762602
OTKOCRSFMMHX47NT,0.3780859617609997
3OECUL5VBZ4GEMQK,0.3802938032842846
0NXPMZ3B2AX1L059,0.5018611689294133
Q8CXGJUPSC2FAP37,0.8631283764278939
9FHWYM746RWQ5HNC,0.9003595956023226
IUT11LSB6QVVLRZM,0.36971179270227394
BGOM0V6BHD8M95I9,0.16636532775762602
HD8FVIYDFNPXE2MP,0.06900208916175318
X5U6Y2PPTZ83V1VM,0.9489329755287201
XNLFTQR7DS30XZKX,0.7309896520388123
ZP5NXFGIXBVQZGKD,0.644132734018954
YYIJAXOJWWOMO1DF,0.8938053819416113
N2YQ1F1RFTYGKBEG,0.8944021673482769
WMHVJNNGQNHF9WUP,0.021441177575006572
FVJ7YT6A8CC4F0L6,0.13809070231531578
O8C8C3KHMMB8T1DR,0.4081230016588566
70GGONGT46Z0WMZ9,0.3182913826547071
MYFRJT1M37MQEP1N,0.8516156360642898
E3FLJ2ET9N5S4SWQ,0.8715013390747256
RP0LF1LI9CWSUY9M,0.4147632349656505
NNBYNMBL4M1TSJ31,0.537986064220016
F9CWYXWCM0P08JBW,0.8253700728880462
1LURXBUTED5BXVFW,0.45574204927790424
G4H7F4GECKXLUUUE,0.43633354961034304
C8T6EUKAGCEZO5HQ,0.3780859617609997
ZUF7PXEK42FHZQTE,0.3134704841883636
5N4AT2I8S38V70YH,0.27808745942687957
VIWUKLVPEM5VP2VF,0.14843600178653416
M9RJHJVMO43BIGSQ,0.12247628927099398
8JI6UU7YKWIES3HV,0.8250591016548463
1I8BEXKFKZZ57R1B,0.31352947789280233
595PFE77QRI7EBHZ,0.859707649026764
SBMO285G8EQV2NCO,0.4481200327976034
1DTFQ5JTWO2HCNDW,0.5185566037331137
P2F7O56QL2V5URDH,0.7835864327340167
T2498D2MX88Q8H4R,0.7003150488284255
HANQU2SOGRM3KU40,0.44421400966873126
QP92JSEZ3H6WY5AY,0.8685635109879487
ZL042SR0SXJ0IAS8,0.31352947789280233
OK81XFC4BEOHB3J5,0.38871958577768045
9ZE3N0NGZVIZ387D,0.06900208916175318
FAI4MVIS7A0JE469,0.537986064220016
XJ6BGOAF1IBNS3VU,0.8651427835868187
JWMKT3ZLANI2WSPM,0.7562045354217576
SF3M97F3DVF3KCI7,0.29921895535278437
FZ5BXI87X7OCG47P,0.06900208916175318
QQMM98D6SXUCT7B1,0.13662611306798542
NAEDKG6D6M4GK079,0.39452779442216657
0WI8UW4VXY17W3DL,0.8516156360642898
N13R18XPLKH7MQK1,0.13809070231531578
ABWX73CLHSCZQPKH,0.8556084810837663
01AJ6HCN7DORQXCR,0.7490867765240686
0VAFNMXBX8KYG4AC,0.79041248606466
BVNB1JS4ISSI46R5,0.7490867765240686
06VAZXVAD16SD7NP,0.16636532775762602
GG0YKJ3QLL31XWRU,0.2941260620116262
R4GYE5LO3TOEU9MU,0.06900208916175318
AH7OPHWN6STUVEIX,0.2941260620116262
ZRJHK1NPKSMHQTP2,0.7998362048938567
W4PX32JH1CD9EFUE,0.8393587089239264
1SH1ZE6SXRBXECUA,0.6060103855927522
BZPKQ0D9SKH5FSN9,0.13662611306798542
S9NXBSFNETXFKR4B,0.6986246751121309
MCBP22O15Y9JLR1S,0.34981133631868944
8P6LR2V0EFTANY02,0.23639939879422978
H26UAEUUPBV6HAGZ,0.8651427835868187
8KYC69AFBDS7UW57,0.8016120270961146
MZDR8GUKUE9NRCP4,1.0
NJP1QWAK3JMP2VGK,0.13809070231531578
VG7EDYIDY2249NVM,0.16977849008653345
0Y6GGVU1CPPIM4PU,0.6491772910537212
UHVLFXIECVB8NUS8,0.7920384760944331
X6V3SIDH4YKDMDQW,0.13809070231531578
8Z6ZXTXBUB9DPO7L,0.8056054294921019
2H3B15BBSN8P183J,0.7560873250183352
7A1T06PMBVGCI8P6,0.859707649026764
I9Z4B2QHHOPRIX5O,0.4081230016588566
6YPMF1XQX3GG55W9,0.13809070231531578
A4EMXYOK701HK8KL,0.778089088557182
5W341USX43XV6PK3,0.16501658532462868
V9MKEWS5L8FPK1FZ,0.4081230016588566
AG8JARJ5TMEZBGZV,0.32760942760942763
LTMB9NZW41DOUWRH,0.3780859617609997
6KCWCEF6289KMJB6,0.7630754125599487
KJY4HXVPZSI8WHQB,0.9505813953488372
83OYVC54L2ND6RI9,0.5210486279708664
N5LX99JBQ14OKL12,0.2941260620116262
9VV3A7TQ20693O58,0.06900208916175318
9R7OCZQLWFPGQVPV,0.10081695416748654
EQVLTUKOBRPND0OA,0.06900208916175318
AFMILIUAV0SQAEWI,0.13662611306798542
99I2KRLPGS9VNSXB,0.800831175134296
1PB8HL36UP5HJT3U,0.9794633187597771
Z73Q76GD4BF2ZTL8,0.21269462664811503
3P3KWC5WMNC51UOL,0.8883702473815566
287AVV48WD7UTWUI,0.18051551372157895
FT3K9ECQIE1Z5RK3,0.1367673524976896
YB4K42UBQDPW2R75,0.48019614455946896
AN93FQLMI971RBT6,0.12427237407129711
LR1PQ6EASS4CEI52,0.7836736463345906
JQUH3W7VHJET5V64,0.22857768842148674
NPKUX6W5DVI4UWZZ,0.5893552278085421
DYPNH4E0VX49E0SK,0.8138541798140436
2833RXB57NUK05ZA,0.4577379939962431
HVK01IDXD0W844G6,0.11972904489334424
A8I8DYEZRLQGASX0,0.8134187352064447
ORE4Q00LV5LRX9IO,0.22074027630068205
CC92MDXHQDHEG0DB,0.2764334471513266
JQ8QBBUOTJGEGGF3,0.6491772910537212
SVDQLUZGTJRJNTA8,0.79041248606466
A1LN52ZXTZ8HVV3L,0.8938053819416113
ST8475QQRV4FC2TN,0.2941260620116262
1MYW7VDV84Q5RICM,0.584703196347032
4144CRBK4PL8JKCJ,0.16636532775762602
J1OD8195Q3787Z1C,0.5186235910986084
EWCBZ82Y87ESTHB4,0.021441177575006572
ZNAS99WI8IBAAZQI,0.8949244610422679
QX3EB92QWDCYORUK,0.16490073851029566
7LQENTZMY12GZ0C9,0.13809070231531578
R7U0QM7IUVGQFAKR,0.49741280895101675
T9UQ4KAPS87NJUX6,0.06900208916175318
K4FUE57AT3B9BBBE,0.5114168618266979
OQ348KHWJRT2K3JF,0.10081695416748654
LP58UTYOF1548FWA,0.6477571189801405
VDO2ONBGYSZ9S0C2,0.7141291897006824
PBMW9M13COPQXA3L,0.6135717949106637
FGJOWRGW40ZIMDDE,0.8180215034489168
PRDON7KM7PI3MDP5,0.8631283764278939
XK98XS699ON3YL01,0.642351237723078
4X3U7K5EQC40MXEB,0.5450404396716538
8HNNRH8R4MNOAJJZ,0.34981133631868944
DKR3BBX23LI25TDD,0.6682896290810487
2BXPBHA2OIT9A35U,0.79041248606466
EXJUKTYBQ6V24YXI,0.7076578164160402
SMCOP7H3CIMGW51M,0.5477577139570237
6R7RK9QA66UDJLB2,0.13809070231531578
BRDZENV233K643CM,0.19991892960275506
OAB4D6GMWNOOTFDP,0.24195105844827372
TU3M3HSAR2NEG8FV,0.6630529352504809
AOLD8T29NYNWF313,0.8651427835868187
AO0JGVQ7GRXDUIH7,0.49104653132962817
HH6BC2MAGT9M6KZ4,0.3955456391083238
I2ZVPNZ3O0G8F6RV,0.1522408882792687
41HTKKRCUW03IVY5,0.8488930114269788
LESP05GTU7SY3BL6,0.2633252818035427
TOUQF944FIJEI1M8,0.4481200327976034
GI4M1XNSHKE2RGYK,0.9500591016548463
0SYCU4RGP8NQVIDN,0.859707649026764
K4XNDTLOLRCN1ZJW,0.8501733465237115
UP749LYRRAREY4IB,0.6001698654083273
5EQVOX1U4V5GRF6K,0.792077724593062
5BNNDYVOYFH9LA8D,0.06753749991442283
PZ2KFWZREL4NP2E9,0.21269462664811503
37TDJBOMO5HITCZ6,0.7785375512271493
GV2RRO61ZLA5YCKM,0.16977849008653345
YKR0DH82A694OJN8,0.26585143656931604
8AQ56LF96KFOIOZC,0.8741781533060085
FAF8B8SJMHHVEGKU,0.12427237407129711
HIWQJOV4GATVL33F,0.13809070231531578
WX1BVTQXULOYOU6O,0.21745653141001978
KPBQ9TO3JN2RDV5Q,0.4499066418128861
KBUQ0R47DRHKWPMB,0.7944010703338019
CWQ0PKNTDUT9WA32,1.0
LE1P01ZW7OYHBIBI,0.5018611689294133
ZKIZKI7VEE621OM8,0.3974893776421758
CGTYCVPQMUHWRGZN,0.9440271816881259
SYLUXKEAGV060Z49,0.39346374321548105
DSJ9EC0S21KIXLTO,0.4008905460372241
82T3JYMIXVOPB6H8,0.792077724593062
QZ6T367P00UYEEBE,0.31352947789280233
9BFQRPGCQ0OXVSJS,0.26585143656931604
Z9PY2SZNJB1KSWS2,0.9081115335868187
ZD7910UXM2Y5TU1J,0.9895833333333334
CYJFPPO8UAM4Q6VA,0.8089738261340899
U0N8LK4JXMT4YC8P,0.8944021673482769
JLQ2RL4U9ORDIUTY,0.8416198450478861
S87JXTIRBZPXJH95,0.31253758817086014
G8UTULN596NM5KN4,0.5306596032402484
7VDNV3A9NGSZ49SJ,0.13809070231531578
0DEM6IFX58431VON,0.7490867765240686
7HU7KFZX59L3X1D5,0.36114852551185
UZSFC3HF860CJ3QZ,0.8488930114269788
8S7B8P1N9ZXKTWIY,0.36044496033537027
X1GU3YHTRNC5W0MR,0.10081695416748654
ZC7TGF7OD8M3NQGH,0.5117582718074924
WDX0VUKLGXGTQRCN,0.48019614455946896
85CPJ9B1LECTV7R0,0.8361847104878314
GPOHTEEDWVOYY3F6,0.7994300991705646
X4IQYCMZGMFWDLX9,0.1522408882792687
HP6EWKW02LL0R1ZU,0.8998373019083318
I5YMRDWTP3UO2Y6Z,0.36971179270227394
S82PWS0V5P46E1JZ,0.023255813953488372
DVZNYFGXWB23UKRQ,0.11785526177183188
PR26L0PBB4NGZ1KX,0.9583333333333334
WTSIZ45L4K1A0A7C,0.10081695416748654
HAX4H32WVI28W17K,0.7478315727749258
VAFRR9U6M5IZTDIX,0.46510655761214653
Z7YR693R6W3T4X92,0.669889145774267
SY9KAGB82K79TKGF,0.13662611306798542
QIDOAQN5RSJ0KQZK,0.06753749991442283
AFA7G9FX4EFOT1KM,0.8134187352064447
O44S29XVCOAVEFIH,0.36044496033537027
1F5C2N5T11CI7TD8,0.9583333333333334
3PH3NHX24WGNY1C2,0.10081695416748654
LV1JVI1H50C6TJAK,0.5301357943717235
LS573DMP3B6IDUHT,0.44692286271233633
WXT4AK98WLUDA1AE,0.8576475560310102
1ABVLFTUCK8PGGTO,0.3649548523415705
BSH07HPVF40UF9TT,0.025959560573805097
XLIZAKPN7UK4OIMM,0.587974706820511
ICDK35WHS3BWV0ZL,0.8775556097817714
YRQ9P45VKDDUWR8Q,0.26585143656931604
R0262KG49VGUE857,0.8501733465237115
LWWBKXJNLHA8XORJ,0.3689220378101347
E7GXR01ZX1NWC33H,0.8775556097817714
GPUZTF617FSIE7Z5,0.13809070231531578
686OW9JKAFEOIO3R,0.34981133631868944
64H4SCLDY4PSD4J9,0.13809070231531578
8ZMEPG82IAURBR6X,0.26585143656931604
LVBTZS5T4GJMVTPN,0.44440486008474367
FQ578P380XJBYWCH,0.3182913826547071
TXOSQSLI1UFJWIGC,0.6495678685790087
H77OHGG5T74A88H2,0.7141291897006824
BT5TBJ3M6VOS63YS,0.644132734018954
MJ2NE8SQ2OCD9C1S,0.7073031363700392
9PF2DY6TI1LH916J,0.8134187352064447
WMI388OF91D3NID9,0.16501658532462868
P7N4EC0IOG25OU93,0.020202020202020204
NB1B4E4ODT0SF1IR,0.9176591846083371
9HDILBCV0R49R5YC,0.9489329755287201
A4T2K92OHLB7ITPB,0.9500591016548463
M7XQ2ZV6MN7HC2MA,0.12427237407129711
6883P0UV9I5CAG6O,0.13809070231531578
KY0HIX8T06YCK0VJ,0.02290576682233693
V7T7HX9SEDNUS98U,0.34850101055468224
L7UGZ2C5GR8JUNFF,0.7937853107344632
XTIDJO0TM3CLNN0G,0.16501658532462868
JTAIP65P4WLS7RH5,0.9505813953488372
YWBH9T6STS3FMAX7,0.021441177575006572
GM2XCXGX57B8NX04,0.5387245726531145
RZ9UAKWG415Y8SCT,0.43251810323598266
08Y3T6Y0HKECM9I5,0.26585143656931604
FB3BP0YWU5LWPFAW,0.587974706820511
XJFGD3G9XL5F77SX,0.13809070231531578
72WKPY2PMC6G6WH8,0.4907221650413737
UJTBACTGNRH0Z55V,0.8253700728880462
S54SRIXR5HUUP3MR,0.2941260620116262
SHHOOMDX91I763QP,0.5953837623181499
ET0XJ2ZMGTQSOIZ1,0.36971179270227394
WLAD6H8DW7MZ89T7,0.8685635109879487
U4CYPTR709T30GLR,0.8263737651106271
CW5HJ68SH16F0GKE,0.7974174449959778
NXA3A9UZUV44SMK2,0.37497768438219264
SFAVTO994D95MKWD,0.1522408882792687
K9VPIW6ICGIIOGF2,0.3047080725936368
23CPKF6OO8VL4Z0A,0.13809070231531578
0MJP79GAMXXLSYK1,0.21269462664811503
KVIN0MRTEU8EKLEF,0.13662611306798542
2B6HMA31VJ1R0CZA,0.8685635109879487
47CGMU9HRXKKXW5M,0.10081695416748654
EV8FADUGNZXZQYPT,0.1522408882792687
AZAN7S21V9MPH3YR,0.8998373019083318
AIKI26GNVAWYVF0N,0.9794633187597771
TRF2BDL4G7EFK7B9,0.36727101366601356
18BLH3M0HS25XMF7,0.9489329755287201
LFAJ46F9QXY42LSW,0.7576464590165352
B7HN1I27S4KB0KE3,0.7453988307092597
KVC1T4FXR597L6L8,0.1833919121168572
L2EYRZCOPV5WLEOB,0.26585143656931604
LVT87144DBIEPDUN,0.6841348778771076
CZ0TPJ0RSGI6BXCD,0.2117027369261729
1KTC361Z5LUVW3AW,0.16636532775762602
4AZ2XBQ7X9RGB4G2,0.4933811830544568
OJLFHEJ13X7SPP0F,0.2941260620116262
LOJ8YI24R2WWI1XX,0.6147316529149387
NXMLF71AVWY48FWL,0.3974893776421758
L0S7R47IF6C45VUO,0.06900208916175318
X1WAH1AWPQANJAM5,0.13809070231531578
I8Z32DQDLF3CLHCT,0.5495392102528996
7VQ5V3BV20OJA6NW,0.7944010703338019
LHYHOSUI82UGEMTT,0.025959560573805097
OR5BB50HSXDCWCYI,0.4772282030856095
CKCCGWOHBNCXZD36,0.9731211171587223
UNUV6HSRRQZA1P5V,0.49104653132962817
YHXOBZRA9GQ4IXX3,0.2456159960258321
12VXIVTU1PAJGZN9,0.5048866738176839
15EAPSTJVMF3OVQO,0.2941260620116262
L7EOF6VP8XJCJXB3,0.6723042810625048
ZQGW1HKARB87U1Z2,0.6491772910537212
F6U2HWJ399ERRW05,0.16977849008653345
9NOIESB4UK0NIY0Y,0.36416013304823
SA4DKKKP7ZO4W27L,0.2126356329436763
F9KN1UDX6JWEF4R7,0.9288922963341569
9HL1U5L5DGFJSRQY,0.2941260620116262
P1LH2O5Z50IV19UX,0.4724886351110415
8GV8SL5FN3AOHFOP,0.7808302808302808
Q4J6LG1N2XPEJCPO,0.6087158805861657
93553O1P8C1LM9JK,0.3974893776421758
HT4DS4H519CDG5ZG,0.3650732709588378
UAB8J9BGP35S0SIA,0.6193044027614216
1MV5KB2ISA1O28KQ,0.4081230016588566
E1ES1VW4Y060CJW1,0.025959560573805097
03DB1HDH4U4JTSUF,0.2126356329436763
WKGFPKH03SWIGFLY,0.13809070231531578
6E2PF06ET7PXCHXH,0.22857768842148674
7UT0PJ3QOXF5CHR7,0.8938053819416113
ZZFD5O6F65ZWWHF4,0.5949068874625861
TIYMH0TS8VTOLVSG,0.020202020202020204
CJXT0WMZOH1KOE7K,0.9895833333333334
4UHRWXVNN26MLL64,0.6751017365731983
GQWIQ5OBMH76SWUF,0.8769364736347804
BM48TM1UN34OBCPQ,0.630464480874317
8IP1NJOJWXYT93O6,0.39680381752169697
ATNYRXUJMMCBMBUV,0.16501658532462868
X80BF89RVTLWTHLW,0.5893552278085421
KLV5OLS361RMVANH,0.45574204927790424
23UQTVOYWEF2NZ26,0.8516156360642898
X68L1C9U932OYLW5,0.9937694704049843
OSHG33IFCNJ9U2MS,0.5592504931071295
NFAH6MYLD77J01N9,0.12427237407129711
9U93W8V3J9DUZF3N,0.9670891971920019
VWIQQG3G1AVDEB7N,0.1522408882792687
FZEYMDHDQXSVK5TJ,0.16977849008653345
8IJYXK34V5JMYZXV,0.47812227355075754
I7C4J0GNAHV6BVQK,0.8523137388281087
5CMFZW31L7AW3OGA,0.8809006492330772
KCSXUVFD3Q23DXEF,0.9572072072072072
UKECYIROKWMP6ZEC,0.6954710313907947
QJMWP1R529RI3D6E,0.9813953488372092
FYGDHFWIXKGMVED5,0.858451846588076
CKKR0XXTS1LF6C9D,0.2941260620116262
2N95JLEMJ442LWES,0.38871958577768045
AXNZTPDO8NZOBL67,0.8651427835868187
XZ864J9KW82HKDHN,0.44376554699876386
HCV1QXE6JJOVCDB5,0.6791042666808339
206T63XB30RDAI4G,0.13809070231531578
F30FUDJED98M1ETW,0.2941260620116262
TYMGRTSW5EURFB5Y,0.13662611306798542
VXOK7QQEAWX48AAR,0.75
L655BMX5J56DPDY7,0.11785526177183188
3QGYKJSVZ2UR4YHV,0.6116261489858884
YI7POBTZO6T2F36Q,0.7808302808302808
0GG6NT6HESEU6MHD,0.36416013304823
9WAFPHN6PP4CEUDI,0.7420310078603887
VO1GHUVE73M4UNA0,0.13538695569499906
X5OQQDR398OJBEOR,0.18576874363880214
75W7GXHLNUY6LYE7,0.7668416447944008
2M9UWE3F7FWURMXV,0.5193211567719384
P4R7EXVFBT3HLE02,0.9731211171587223
BIJQYYU4EUL0UV65,0.2126356329436763
TTW2O35SB6O7L7YA,0.6998075465677477
AV7WUP5TL0WI5PPS,0.7389421318210957
UL6HS6718EDPYWU4,0.7490867765240686
FY5IXNB2W2MU5PJS,0.8253700728880462
MPLLHLKC9MFSJ49Z,0.7335962077740108
A6QTD9HZQC4FCKZ8,0.7867144808743168
Z1UWWP3CU2SSHYQ8,0.8998373019083318
99KLDCAVXGLW0BT4,0.29888796677353097
ZCXJPPGIGPYBGY88,0.36114852551185
6VK2CXQ3DMUICCLN,0.9187853107344632
JCH2FDKA9F4SRFKD,0.26585143656931604
E1YMC1BT9Z3I8891,0.3590830211366929
OKLAOWA61I1UWPMB,0.31352947789280233
4IR2IA2N932MUE8L,0.13662611306798542
BHLBGA2IUG608JU6,0.7944010703338019
HPUIGXLF5UFGWXBT,0.7730734437285885
SD3RCKKP863QDHJY,0.3047080725936368
2WO58X0SS2ULHC8H,0.9335083114610674
N0EN8EFUF3SUM983,0.4933811830544568
CMWIDEB7LDZCVXZD,0.021441177575006572
GCY1YOW9E8MKS9NQ,0.3744736974641787
SKI120NSUF55D3CY,0.13662611306798542
K7LI4DXLMY98EMVN,0.13662611306798542
A3ZXOXBZ8UXOG0Z1,0.02449497132647474
GJCWRWPQRUHBMZ98,0.27619673604053435
QX44I3KB8BXLW7UK,0.9500591016548463
LAZLCRT879JYFUIU,0.7630754125599487
ROQA2PKJOAVSX4WE,0.12280778482396676
XHIQPZ2DL15IT3GY,0.2706133413312208
KAUXLO348PYD7LMJ,0.6247293181377778
EHZNVD5ETSPI0PAA,0.34981133631868944
